L1| Surgery of the Shoulder  Page 1 of 6
L133| ±25° (baseline) to 128.5 ±30° (12‐ m) and 151.2 ±14° (24‐ m) (24 ‐m > 12 ‐m, baseline, p = 0.01). Abduction increased from
L134| 97.7 ±24° (baseline) to 116.3 ±23° (12‐ m) and 142.3 ±15° (24‐ m) (24 ‐m > 12 ‐m, baseline, p = 0.02). External rotation (ER)
L135| in adduction changed from 33.1 ±7° (baseline) to 32.5 ±4° (12‐ m) and 53.9 ±9° (24‐ m) (24 ‐m > 12 ‐m, baseline, p = 0.01).
L136| ER at 90° abduction increased from 56.3 ±3° (baseline) to 83.5 ±5° (12 ‐m) and 77.1 ±4° (24‐ m) (24 ‐m, 12 ‐m > baseline, p
L137| = 0.01). Comparison studies, however, showed insignificant conclusions with small effect sizes. There are many
L138| limitations to this systematic review and meta- analysis. Most of the reviewed studies had relatively small sample sizes; all
L139| subjects included were middle- aged or elderly who, without effective surgical intervention, were destined for attempted
L140| partial rotator cuff repair with or without SBSI, attempted rotator cuff repair with scaffold supplementation, superior
L141| capsular reconstruction, tendon transfer or RTSA. Although the cohort studies were promising, they were less so when
L142| they included a control or comparison group of individuals who underwent attempted rotator cuff repair or debridement
L143| alone. Lastly, the perceptions of the surgeon and physical therapist may differ on the MCMS details needed to guide the
L144| clinical care provided by each healthcare professional. The authors concluded that although overall fair MCMS scores at
L145| 24-m post -SBSI, shoulder function increased, and pain decreased. Comparative studies that were more rigorous showed
L146| insignificant findings. Those with the potential for reestablishing the essential glenohumeral joint force couple that
L147| depresses the humeral head on the glenoid fossa and who follow physical therapy may be more prone to active success
L148| following SBSI. Outcomes may improve through improved preoperative healthcare team conversations, more comprehensive scoring options for the MCMS postoperative rehabilitation description questions, and a high agreement
L149| level among surgical and rehabilitation teams for surgical technique and postoperative rehabilitation description scores.
L150| The 2023 systematic review and meta -analysis conducted by Berk et al. sought to review and synthesize the literature
L151| reporting on the trial outcomes following the implantation of a SABS for treating individuals with irreparable rotator cuff
L152| tears. Amongst included studies, a total of 894 shoulders (886 people), with an average follow -up of 30.4 (range, 12- 56)
L153| months, were included. The results showed that all postoperative reported outcomes improved significantly from baseline,
L154| including the constant score (mean difference, 33.53;  p < 0.001), American Shoulder and Elbow Surgeons (ASES) score
L155| Surgery of the Shoulder  Page 4 of 6
L156| UnitedHealthcare Commercial and Individual Exchange Medical Policy  Effective 05/01/2025
L157| Proprietary Information of UnitedHealthcare. Copyright 202 5 United HealthCare Services, Inc.
L158| (mean difference, 40.38;  p < 0.001), Oxford Shoulder Score (mean difference, 12.05;  p = 0.004), and VAS for
L159| pain/Numeric Pain Rating Scale values (mean difference, -3.79;  p < 0.001). Forward elevation (mean difference, 24.44;  p
L160| < 0.001), abduction (mean difference, 52.30;  p = 0.02), and ER (mean difference, 15.22;  p < 0.001) improved. Device -
L161| related complications occurred at a rate of 3.6%, the most common of which were balloon migration (1.0%) and synovitis
L162| (0.6%). In the end, 5% of participants needed salvage reverse shoulder arthroplasty. The authors concluded that the
L163| short -term outcomes for SABS could be a safe and effective treatment and appears to be associated with early
L164| improvements in postoperative pain and function. Limitations to conclusively interpret the available evidence include
L165| clinical heterogeneity, use of concomitant procedures, and variations in patient selection. The therapeutic value of SABS
L166| is still unknown compared to other currently accepted treatment strategies. Additionally,  the long- term implications of
L167| SABS use on the outcomes of further salvage procedures and how long symptomatic improvement can be expected are
L168| unknown.
L169| In 2023, Kunze and associates performed a systematic literature review to understand the propensity for clinically
L170| meaningful improvement after individuals received SBSI  for massive rotator cuff repairs. Clinical outcomes were
L171| measured through the Freeman -Tukey double arcsine transformation to quantify the pooled rate of clinically meaningful
L172| improvements in outcomes as assessed using the minimal clinically important difference (MCID),  PASS, and substantial
L173| clinical benefit (SCB). When data were irregularly presented to prevent misleading reporting, qualitative analysis was
L174| performed. The results showed an overall pooled rate of MCID achievement for the Constant -Murley score of 83% (95%
L175| CI, 71% -93%; range, 40% -98%), with 6 of 8 studies reporting rates equivalent to or more than 85%. One study registered
L176| a 98% rate of PASS achievement for the Constant -Murley score at a 3- year follow -up. The rate of MCID achievement for
L177| the ASES score varies between 83% and 87.5%. The rate of PASS achievement for the ASES score was 56% at a 2- year
L178| follow -up, while the rate of SCB achievement for the ASES score was 83% and 82% at a 1-  and 2- year follow -up,
L179| correspondingly. At 1- year follow -up, 74% and 78% of participants reached the MCID for the Numeric Rating Scale and
L180| Oxford Shoulder Score, correspondingly. At three years, 69% of participants achieved the MCID for the Numeric Rating
L181| Scale, and 87% achieved it for the Oxford Shoulder Score. The authors concluded that those who underwent isolated
L182| SBSI  for massive irreparable rotator cuff (MRCTs) showed a high rate of clinically significant improvement in results at
L183| short to mid -term follow -up. More studies are necessary to appropriately define and evaluate the rates of achieving the
L184| PASS and SCB after the implantation (included in the 2023 Hayes updated review).
L185| Verma et al. (2022 ) conducted a multicenter, single- blinded,  randomized controlled trial  (RCT) comparing the I nSpace
L186| subacromial balloon spacer  implant to partial repair of full -thickness massive rotator cuff tears. One hundred eighty -four
L187| individuals met the inclusion criteria: ≥ age 40, magnetic resonance imaging ( MRI) imaging showing a full -thickness
L188| massive rotator cuff tear measuring ≥ 5cm and involving ≥  2 tendons within nine months of study enrollment, functional
L189| deltoid muscle and preserved passive ROM  on physical examination, VAS score greater than 30mm and who underwent
L190| failed conservative therapy for at least four months. Participants randomized to receive partial repair underwent suture
L191| anchor repair of the posterosuperior  rotator cuff, and concomitant procedures were done on both groups. Follow -up was
L192| completed on days ten, week s 6 and 3,6,12,  and 24 months, and included examination, review of complications,
L193| reoperations, medications,  and patient -reported outcomes. Post -operative rehabilitation was standardized for both groups.
L194| The primary outcome measure was the change from baseline to month 24 for the American Shoulder and Elbow Society (ASES) score, and secondary outcomes included the Western Ontario Rotator Cuff (WORC) score, Constant -Murley
L195| shoulder score, VAS score, EuroQol -5 Dimensions -5 Level (EQ -5D-5L) quality -of-life (QOL) score, and active ROM . The
L196| results showed that the InSpace demonstrated functional  and patient -reported outcomes comparable to partial repair at
L197| month 12, maintained to month 24 (2-year follow -up is well beyond the anticipated degradation timeframe, indicating
L198| clinical improvement is sustained even after the implant has biodegraded). The I nSpace group showed earlier recovery at
L199| week six, as shown by ASES, WORC, Constant -Murley scores , and ROM  improvements . These results are limited by a
L200| lack of standardized concomitant procedures performed in both groups , which may have affected the results.
L201| Furthermore, the repair techniques and the non-blinding of the examiners are a potential source of bias. Further studies
L202| addressing these limitations and longer -term follow -up are warranted (included in  the 2022 ECRI report , Kunze et al.
L203| 2023, Sandler et al. 2024, and Sirignano et al. 2024) .
L204| In a 2022 Hayes Evolving Evidence Review, it was concluded that there are minimal levels of support for using the
L205| InSpace Biodegradable Subacromial  Spacer for treating irreparable rotator  cuff tears. In 2023, Hayes updated the
L206| evolving evidence review to include four newly published clinical studies, two newly published systematic reviews, and
L207| one newly published guideline. The 2023 annual  updated review of the evidence indicates  an unlikely or no change in the
L208| current level of support. While a small evidence base is associated with improved patient -centered outcomes, the very
L209| poor quality of available studies  suggest s that the potential clinical benefit should be considered cautiously .
L210| A 2021 ECRI clinical evidence assessment, updated in 2022,  entitled InSpace Subacromial Tissue Spacer System
L211| (Stryker Corp.) for Treating Massive Rotator Cuff Tears concluded that based on the results of one systematic review, two
L212| RCTs , and four nonrandomized comparison studies, the InSpace is safe and improves function and QOL for individuals
L213| Surgery of the Shoulder  Page 5 of 6
L214| UnitedHealthcare Commercial and Individual Exchange Medical Policy  Effective 05/01/2025
L215| Proprietary Information of UnitedHealthcare. Copyright 202 5 United HealthCare Services, Inc.
L216| with large to massive, MRCT. However, rotator cuff tear s included too few participants to form conclusions about its
L217| comparative effectiveness to arthroscopic repair or debridement , and none of the studies reported outcomes longer than
L218| two years. The 2024 update on InSpace’s safety and efficacy  shows that comparative evidence is  inconclusive . Outcomes
L219| show improved pain;  however , the evidence is low for clinically meaningful improvement from baseline, significant
L220| improvement compared to debridement alone or with partial repair.  Larger RCTs comparing InSpace as a standalone
L221| treatment and as  an adjunct treatment with other MRCT treatments and reporting on long -term patient -oriented outcomes
L222| are needed to confirm  findings and address evidence gaps , which may be partially addressed in ongoing clinical  trials .
L223| Clinical Practice Guidelines
L224| National Institute for Health and Care Excellence (NICE)
L225| The Interventional procedures guidance published by NICE in 2023 offers the following guidance for biodegradable
L226| subacromial spacer insertion for rotator cuff tears:
L227| • When debridement is a suitable option, biodegradable subacromial spacer insertion for rotator cuff tears should not be
L228| used. Find out why NICE recommends not to use some procedures on the NICE interventional procedures guidance
L229| page.
L230| • When debridement is not a suitable option, biodegradable subacromial spacer insertion for rotator cuff tears should be
L231| used only in research. Find out what only in research means on the NICE interventional procedures guidance page.
L232| • Further research should ideally be randomized  controlled trials. It should report details of patient selection (including
L233| demographics and the tear size), measures of shoulder function, pain relief and QOL. Follow up should ideally be for
L234| at least 2 years.
L235| • Patient selection should be done by a multidisciplinary team experienced in managing the condition, including
L236| clinicians with specific training in the procedure.
L237| • The procedure should only be done by surgeons with specific training in inserting the device.
L238| U.S. Food and Drug Administration (FDA)
L239| This section is to be used for informational purposes only. FDA approval alone is not a basis for coverage.
L240| Surgeries of the shoulder are procedures and, therefore, not regulated by the FDA. However, devices and instruments
L241| used during the surgery may require FDA approval. Refer to  the following website for additional information:
L242| http://www.accessdata.fda.gov/scripts/cdrh/cfdocs/cfPMN/pmn.cfm . (Accessed  July 21, 202 4)
L243| On June 12, 2021, the FDA granted DeNovo classification of the InSpace™ Subacromial Tissue Spacer System ( Stryker,
L244| Ortho -Space Ltd.) . This Class II device is indicated for the treatment of massive, irreparable, full -thickness torn rotator cuff
L245| tendons due to trauma or degradation with mild to moderate gleno -humeral osteoarthritis for individuals greater than or
L246| equal to 65 years of age whose clinical conditions would benefit from a treatment with a shorter surgical time compared to
L247| partial rotator cuff repair.  Refer to  the following website for additional information:
L248| https://www.accessdata.fda.gov/cdrh_docs/pdf20/DEN200039.pdf . (Accessed July 21, 202 4)
L249| References
L250| Berk AN, Cregar WM, Gachigi KK, et al.  Outcomes of subacromial balloon spacer implantation for irreparable rotator cuff
L251| tears: a systematic review and meta -analysis. J Shoulder Elbow Surg. 2023 May 27: S 1058 -2746(23)00392- 0.
L252| ECRI Institute. Clinical Evidence Assessment . InSpace Subacromial Tissue Spacer System (Stryker Corp.) for Treating
L253| Massive Rotator Cuff Tears . 2021.  Updated July 2022.
L254| Hayes, Inc., Evolving Evidence Review. InSpace Biodegradable Subacromial Spacer (Stryker) for Irreparable Rotator Cuff
L255| Tears. Hayes, Inc.; March 2022.  Updated March 2023 .
L256| Kunze KN, Moran J, Cecere R, et al. High rate of clinically meaningful achievement in outcomes after subacromial balloon
L257| spacer implantation for massive irreparable rotator cuff tears: a systematic review and meta- analysis. Am J Sports Med.
L258| 2023 Mar 22:3635465231155916.
L259| National Institute for Health and Care Excellence (NICE). Interventional Procedures Guidance (IPG 775). Biodegradable
L260| subacromial spacer insertion for rotator cuff tears. November 2023.
L261| Sandler AB, Gil LG, Scanaliato JP, et al. Subacromial balloon placement demonstrates no advantage over debridement in
L262| the treatment of massive irreparable rotator cuff tears: a dual -armed systematic review and meta- analysis of over 1000
L263| patients. Am J Sports Med. 2024 Mar;52(4):1088- 1097.
L264| Surgery of the Shoulder  Page 6 of 6
L265| UnitedHealthcare Commercial and Individual Exchange Medical Policy  Effective 05/01/2025
L266| Proprietary Information of UnitedHealthcare. Copyright 202 5 United HealthCare Services, Inc.
L267| Sirignano M, Nyland J, Krupp R. Subacromial balloon spacer massive rotator cuff tear treatment systematic review and
L268| meta -analysis: Patient selection and physical therapy may be keys to outcome success. Knee Surg Sports Traumatol
L269| Arthrosc. 2024 Jun 23.
L270| Verma N, Srikumaran U, Roden CM, et al; on behalf of the SPACE GROUP. InSpace implant compared with partial repair
L271| for the treatment of full-thickness massive rotator cuff tears: a multicenter, single -blinded, randomized controlled trial. J
L272| Bone Joint Surg Am. 2022 Jul 20;104(14):1250- 1262.
L273| Policy History/Revision Information
L274| Date  Summary of Changes
L275| 05/01/2025  Template Update
L276| • Created shared policy version to support application to Rocky Mountain Health Plans
L277| membership
L278| Application
L279| Individual Exchange
L280| • Removed language indicating this Medical Policy does not apply to the state of Colorado
L281| Supporting Information
L282| • Archived previous policy version 202 5T0556 CC
L283| Instructions for Use
L284| This Medical Policy provides assistance in interpreting UnitedHealthcare standard benefit plans. When deciding coverage,
L285| the member specific benefit plan document must be referenced as the terms of the member specific benefit plan may differ from the standard plan. In the event of a conflict, the member specific benefit plan document governs. Before using
L286| this policy, please check the member specific benefit plan document and any applicable federal or state mandates.
L287| UnitedHealthcare reserves the right to modify its Policies and Guidelines as necessary. This Medical Policy is provided for informational purposes. It does not constitute medical advice.
L288| This Medical Policy may also be applied to Medicare Advantage plans in certain instances. In the absence of a Medicare National Coverage Determination (NCD), Local Coverage Determination (LCD), or other Medicare coverage guidance,
L289| CMS allows a Medicare Advantage Organization (MAO) to create its own coverage determinations, using objective
L290| evidence -based rationale relying on authoritative evidence ( Medicare IOM Pub. No. 100- 16, Ch. 4, §90.5).
L291| UnitedHealthcare may also use tools developed by third parties, such as the InterQual® criteria , to assist us in
L292| administering health benefits. UnitedHealthcare Medical Policies are intended to be used in connection with the
L293| independent professional medical judgment of a qualified health care provider and do not constitute the practice of
L294| medicine or medical advice.
