L1| Joint Surgery
L135| instrumental ADLs (IADLs) are key factors in determining t he need for intervention. For purposes of this guideline,
L136| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L137| inability to perform at least two (2) ADLs and/or IADLs.
L138| Imaging reports obtaine d within the past 12 months describing the degree of cartilage damage as determined by
L139| either or both of the following methods:
L140| • X-ray report or provider interpretation of x -rays that utilizes or can be correlated with the Kellgren -
L141| Lawrence grading system o f osteoarthritis
L142| • MRI report from a radiologist that utilizes or can be correlated with the modified Outerbridge or similar
L143| classification system related to articular cartilage injury and osteoarthritis
L144| See Appendix  for a description of these grading systems.
L145| For x -ray interpretation, the provider shall submit a detailed imaging description that correlates with clinical
L146| findings of the requested procedure. In the absence of a detailed description , the provider may submit a report
L147| from an independent radiologist. The results of all imaging studies should correlate with the clinical findings in
L148| support of the requested procedure.
L149| For advanced imaging (CT, MRI, ultrasound, bone scan), there must be a report from a radiologist that correlates
L150| with clinical findings. In the absence of such a report, the summary findings from the radiology report should be
L151| included in the clinical records .
L152| Imaging reports should be thorough and describe the presence or absence of subchondral cysts, subchondral
L153| sclerosis, periarticular osteophytes, joint subluxation, avascular necrosis , or bone on bone articulations. The
L154| degree of joint space narrowing should also be noted.
L155| Joint Surgery
L156| © 2023 Carelon Medical Benefits Management. All rights reserved .  36 General Recommendations
L157| Tobacco cessation . Adherence to a tobacco cessation program resulting in abstinence from tobacco for at least
L158| 6 weeks prior to surgery is strongly recommended.
L159| Diabetes . It is strongly recommended that a patient with a history of diabetes maintain a hemog lobin A1C of 8%
L160| or less prior to any joint replacement surgery.
L161| Body mass index (BMI) . It is strongly recommended that a patient with a BMI equal to or greater than 40 attempt
L162| weight reduction prior to surgery.
L163| Where there are patient specific modifiable comorbidities that may adversely impact patient reported outcomes or
L164| the health status of the patient a shared decision -making process with the patient to discuss these modifiable
L165| comorbidities is strongly recommended and should be documented.
L166| Total Knee A rthroplasty
L167| Elective total knee arthroplasty is considered medically necessary for ANY of the following indications:
L168| • Post-traumatic arthritis
L169| • Primary or metastatic tumor with limb salvage surgery
L170| • Unicompartmental, b icompartmental, tricompartmental, or iso lated patellofemoral joint damage or
L171| destruction due to osteoarthritis, inflammatory disease , avascular necrosis (osteonecrosis) , or other
L172| chronic conditions when ALL of the following criteria  are met:
L173| o Imaging evidence of significant joint destruction and cartilage loss, defined as modified
L174| Outerbridge grade III - IV or Kellgren -Lawrence grade 3 - 4
L175| o Failure of at least 3 months of non -surgical conservative management (unless radiographs show
L176| Kellgren -Lawence grade 4)
L177| o Functional limitation secondary to knee pathology which interferes with the ability to perform  age-
L178| appropriate daily activities
L179| See Contraindications .
L180| Unicompartmental Knee Arthroplasty/Partial Knee Replacement
L181| Elective m edial or lateral unicompartmental knee arthroplasty (UKA)/partial knee replacement (PKA) is
L182| considered medically necessary when ALL of the following criteria  are met:
L183| • Osteoarthritis isolated to the medial or lateral knee compartment with no degenerative changes in the
L184| opposite compartment
L185| • Intact anterior cruciate ligament  or documentation of stable knee examination (UKA may done with
L186| concurrent ACL reconstruction if all other criteria are met)
L187| • Less than 10 degrees of fixed varus deformity for medial UKA
L188| • Less than 15 degrees of valgus deformity for lateral UKA
L189| • Failure of at least 3 months of non -surgical conservative treatments
L190| • Failure of at least 3 months of non -surgical conservative management (unless radiographs show
L191| Kellgren -Lawence grade 4 )
L192| Contraindications
L193| Medial or lateral UKA is contraindicated when ANY  of the following conditions are present:
L194| • Inflammatory arthritis
L195| Joint Surgery
L196| © 2023 Carelon Medical Benefits Management. All rights reserved .  37 • Moderate -to-severe degenerative changes of the lateral facet of the patellofemoral  joint when considering
L197| medial compartment replacement ( Kellgren -Lawrence grade 3 or 4)
L198| • Anterior cruciate ligament deficiency
L199| • Flexion contracture greater than 15 degrees
L200| • Fixed varus defo rmity greater than 10 degrees
L201| • Fixed valgus deformity greater than 15 degrees
L202| • Flexion less than 110 degrees
L203| • Previous meniscectomy in another  compartment
L204| Patellofemoral Arthroplasty
L205| Elective patellofemoral arthroplasty is considered medically necessary whe n ALL of the following criteria
L206| are met:
L207| • ONE  of the following disease states:
L208| o Advanced symptomatic primary or secondary isolated patellofemoral osteoarthritis (PFOA)
L209| o Failed extensor mechanism unloading procedures (e.g., lateral retinacular release, recon struction
L210| of the medal patellar femoral ligament, quadricepsplasty, and bony procedures for realignment
L211| involving the tibial tuberosity)
L212| o Symptomatic patellofemoral cartilage defects greater than 4 cm2 after a failed cartilage repair
L213| procedure, such as autologous chondrocyte implantation (ACI)
L214| • Failure of at least 3 months of non -surgical conservative management
L215| • Functional limitation secondary to knee pathology which interferes with the ability to perfor m age-
L216| appropriate daily activities
L217| Contraindications
L218| Patellofemoral arthroplasty is contraindicated when ANY  of the following conditions are present:
L219| • Tibiofemoral osteoarthritis
L220| • Inflammatory arthritis
L221| • Patellofemoral malalignment
L222| • Knee instability (ligame nts and/or menisci injuries)
L223| • Limb malalignment (valgus deformity greater than 8 degrees or varus deformity greater than 5 degrees)
L224| • Fixed flexion contracture greater than 10 degrees
L225| See Contraindications  including those specific to patellofemoral arthroplasty .
L226| Primary Hinge Arthroplasty
L227| Primary hinge arthroplasty is considered medically necessary when ONE of the following criteria are met:
L228| • Global ligament instability
L229| • Severe bone loss or deformity
L230| • Absence or deficit of muscular control
L231| • Tumoral surgery (bone block resection with ligamentou s insertions needed)
L232| • Congenital dislocation of knee
L233| Joint Surgery
L234| © 2023 Carelon Medical Benefits Management. All rights reserved .  38 • Ankylosis with severe instability after surgical exposition
L235| See Contraindications .
L236| Revision of Prior Knee Arthroplasty
L237| Revision of  prior knee arthroplasty is considered medically necessary when ANY of the following
L238| conditions are present:
L239| • Aseptic loosening
L240| • Substantial osteolysis of the distal femur, proximal tibia, or patella
L241| • Progressive soft tissue or bone reaction including bearin g surface wear or symptomatic synovitis
L242| • Component instability, malalignment, failure, or recall
L243| • Displaced periprosthetic fracture or irreducible dislocation
L244| • Previous removal of knee prosthesis due to infection or catastrophic failure
L245| • Reconstruction after treatment of post knee replacement infection
L246| • Recurrent disabling pain or significant functional disability that persists despite at least 3 months of
L247| conservative management in conjunction with ANY  of the following:
L248| o Antalgic gait
L249| o Abnormal findings confirmed by plain radiography or imaging studies such as implant malposition
L250| or impingement
L251| o Knee stiffness  attributable to the prior implants that has failed at least 6 weeks of conservative
L252| treatment
L253| See Contraindications .
L254| Contraindications
L255| All procedures listed
L256| • Skin infection at the surgical site
L257| • Systemic infection
L258| • Rapidly progressive neurologic disease
L259| • Extensor mechanism deficiency, not amendable to surgical correction
L260| • Neuropathic joint
L261| • Intra-articular corticosteroid injection within the past 6 weeks in the joint being replaced
L262| Exclusions
L263| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L264| not limited to, the following:
L265| • Bi-unicompartmental knee arthroplasty (medial and lateral tibiofemoral compartments with absence of
L266| patellofemoral osteoarthritis)
L267| • Bicompartmental arthroplasty (e.g., medial and patellofemoral compartments of the knee)
L268| • Focal resurfacing of a single knee joint defect
L269| • Unicompartmental free -floating (unfixed) interpositional device
L270| Joint Surgery
L271| © 2023 Carelon Medical Benefits Management. All rights reserved .  39 Selected References
L272| 1. American Academy of Orthopaedic Surgeons. Management of Osteoarthritis of the Knee (Arthroplasty) Evidence -Based Clinical
L273| Practice Guideline. https://www.aaos.org/oak3cpg Published August 30, 2021.
L274| 2. Aujla RS, Esler CN. Total Knee Arthroplasty for Osteoarthritis in Patients Less Than Fifty -Five Years of Age: A Systematic
L275| Review. J Arthroplasty. 2017;32(8):2598 -603.e1.
L276| 3. Nelson AE, Allen KD, Golightl y YM, Goode AP, Jordan JM. A systematic review of recommendations and guidelines for the
L277| management of osteoarthritis: The chronic osteoarthritis management initiative of the U.S. bone and joint initiative. Semin
L278| Arthritis Rheum. 2014;43(6):701 -12.
L279| Codes
L280| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L281| applicable health plan for guidance on specific procedure codes.
L282| Specific CPT codes for services should be used when available.  Nonspecific or not otherwise classified codes may be subject
L283| to additional documentation requirements and review.
L284| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must accurately
L285| identify the service or procedure to be performed.  If no such code exists, contact the health plan directly and report the
L286| service or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in
L287| 99). Do not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that
L288| the code reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided) ,
L289| and not a code that is similar but re presents another service.  (CPT® Assistant,  December 2010)
L290| CPT/HCPCS
L291| CPT® (Current Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L292| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L293| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not co ntained herein.
L294| 27437  Arthroplasty, patella; without prosthesis
L295| 27438  Arthroplasty, patella; with prosthesis
L296| 27440  Arthroplasty, knee; tibial plateau
L297| 27441  Arthroplasty, knee, tibial plateau; with debridement and partial synovectomy
L298| 27442  Arthroplasty, femoral condyles or tibial plateau(s), knee
L299| 27443  Arthroplasty, femoral condyles or tibial plateau(s), knee; with debridement and partial synovectomy
L300| 27445  Arthroplasty, knee, hinge prosthesis (eg, Walldius type)
L301| 27446  Arthroplasty, knee, condyle and plateau; medial OR lateral compartment
L302| 27447  Arthroplasty, knee, condyle and plateau; medial AND lateral compartments with or without patella resurfacing (total
L303| knee arthroplasty)
L304| 27486  Revision of total knee arthroplasty,  with or without allograft; 1 component
L305| 27487  Revision of total knee arthroplasty, with or without allograft; femoral and entire tibial component
L306| 27488  Removal of prosthesis, including total knee prosthesis, methylmethacrylate with or without insertion o f spacer,
L307| knee
L308| Joint Surgery
L309| © 2023 Carelon Medical Benefits Management. All rights reserved .  40 Knee Arthroscopy and Open Procedures
L310| Description and Scope
L311| Knee arthroscopy is a surgical procedure in which a fiberoptic camera is inserted into the knee joint through a
L312| small incision. In addition to allowing the surgeon to visualize the joint, arthroscopy may also be utilized for
L313| treatment of a variety of condi tions involving the joint structures.
L314| This guideline addresses knee arthroscopy when performed as an elective, non -emergent  procedure and not as
L315| part of the care of an acute fracture.
L316| Articular cartilage lesions in weight -bearing joints often fail to heal  spontaneously and may be associated with
L317| pain, loss of function, and long -term complications such as osteoarthritis. A number of surgical techniques have
L318| been developed to treat these lesions.
L319| Procedures to treat focal articular cartilage defects can be c lassified as:
L320| 1. Palliative (lavage, chondroplasty)
L321| 2. Reparative (microfracture, abrasion arthroplasty)
L322| 3. Restorative (autologous chondrocyte implantation, osteochondral allograft, or osteochondral autograft)*.
L323| *See Treatment of Osteochondral Defects
L324| Chondroplast y or debridement is a smoothing or shaving of symptomatic partial -thickness cartilage lesions or
L325| chondral flaps (unstable mechanical source of pain).
L326| Microfracture involves drilling multiple holes through the subchondral bone to promote bleeding and fibroc artilage
L327| growth.
L328| Abrasion arthroplasty involves abrading the subchondral bone to the depth necessary to promote bleeding and
L329| fibrocartilage growth.
L330| Both microfracture and abrasion arthroplasty are typically performed on lesions less than 4 cm2.
L331| All arthros copic and open knee procedure codes are inclusive of diagnostic arthroscopy and manipulation under
L332| anesthesia.
L333| Clinical Indications
L334| The following general requirements apply to all indications except where they differ from the specific
L335| requirements. The spe cific requirements take precedence over any stated general requirement.
L336| General Information
L337| The terms in the section provide operational definitions when they are referenced as requirements in the
L338| guideline.
L339| Documentation supporting medical necessity and a  clearly stated plan of care should be submitted at the time of
L340| the request and must include the following components:
L341| Imaging report . The provider shall submit a detailed imaging report for studies obtained within the past 12
L342| months that correlates with  clinical findings of the requested procedure. In the absence of a detailed report, the
L343| provider will be required to submit a report from an independent radiologist. The results of all imaging studies
L344| should correlate with the clinical findings in support of the requested procedure.
L345| For x -ray interpretation, the provider shall submit a detailed imaging description that correlates with clinical
L346| findings of the requested procedure. In the absence of a detailed description, the provider may submit a
L347| radiologi st’s report.
L348| Joint Surgery
L349| © 2023 Carelon Medical Benefits Management. All rights reserved .  41 For advanced imaging (CT, MRI, ultrasound, bone scan), there must be a report from a radiologist that correlates
L350| with clinical findings. In the absence of such a re port, the summary findings from the radiology report should be
L351| included in the  clinical records .
L352| Conservative management . In the majority of cases, a period of conservative management is appropriate prior
L353| to intervention. Conservative management1 must include a combination of strategies to reduce inflammation,
L354| alleviate pain, and co rrect underlying dysfunction, including physical therapy AND  at least ONE  complementary
L355| conservative treatment strategy.
L356| • Physical therapy requirement  includes ANY  of the following:
L357| o Physical therapy rendered by a qualified provider of physical therapy services
L358| o Supervised home treatment program that includes ALL of the following:
L359| ▪ Participation in a patient -specific or tailored program
L360| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to
L361| perform exercises
L362| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L363| o Exception to the physical therapy requirement in unusual circumstances (for instance,
L364| intractable pain so severe that physical therapy is not possible) when clearly documented in t he
L365| medical record
L366| • Complementary conservative treatment requirement  includes ANY  of the following:
L367| o Anti-inflammatory medications and analgesics2
L368| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L369| o Intra-articular corticosteroid injection(s)2
L370| o Alternative therapies such as activity modification, and/or a trial period of rest (e.g., from the
L371| aggravating/contributing factors), where applicable
L372| 1 Additional condition or procedure -specific requirements may apply and can be found in th e respective sections
L373| of the guideline.
L374| 2 In the absence of contraindications
L375| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L376| methods, such as telephone communication or electronic messaging , may substitute for in -person evaluation
L377| when circumstances preclude an office visit. Clinical reevaluation must be done in reasonable proximity to the
L378| anticipated date of service such that the patient’s condition would be unlikely to change by the date o f service.
L379| Failure of conservative management  requires ALL of the following:
L380| • Patient has completed a full course of conservative management (as defined above) for the current
L381| episode of care
L382| • Worsening of or no significant improvement in signs and/or sympto ms upon clinical reevaluation
L383| • More invasive forms of therapy are being considered
L384| Documentation of compliance with a plan of therapy that includes elements from these areas is required where
L385| conservative management is appropriate.
L386| Reporting symptom sever ity. Severity of pain and its associated impact on activities of daily living (ADLs) and
L387| instrumental ADLs (IADLs) are key factors in determining the need for intervention. For purposes of this guideline,
L388| significant pain and functional impairment refer to  pain rated at least 3 out of 10 in intensity and associated with
L389| inability to perform at least two (2) ADLs and/or IADLs.
L390| Joint Surgery
L391| © 2023 Carelon Medical Benefits Management. All rights reserved .  42 Knee Arthroscopy /Open Procedures
L392| Diagnostic arthroscopy
L393| Diagnostic arthroscopy of the knee joint is considered medically necessary for synovial biopsy or tissue harvest
L394| (chondrocyte), or when the involved joint meets ALL of the following criteria:
L395| • Presence of ONE  of the following symptoms
L396| o Significant pain and functional limitation
L397| o Instability (e.g., giving way, catching, clicking, locking)
L398| o Limited range of motion
L399| • Presence of ONE  of the following physical exam findings
L400| o Limited range of motion
L401| o Joint swelling
L402| o Inconclusive specific diagnostic exam maneuvers
L403| o Local muscle weakness or atrophy
L404| • Inconclusive x -ray and/or advanced i maging studies
L405| • Failure of at least 6 weeks of conservative management
L406| Exclusion
L407| In-office diagnostic arthroscopy (e.g., mi -eye 2®)
L408| Removal of loose body
L409| Removal of loose body  is considered medically necessary when BOTH  of the following are present:
L410| • Radiographic evidence of acute, post -traumatic, intra -articular foreign body or displaced fracture fragment
L411| larger than the size of an arthroscopy cannula (5 mm or larger ) when other knee procedur e codes are
L412| authorized
L413| • Knee pain associated with grinding, c atching , or popping
L414| Exclusion
L415| Removal of loose body  for Kellgren -Lawrence grade 4  osteoarthritis
L416| Meniscal repair or meniscectomy
L417| Acute traumatic meniscal tear
L418| Meniscal repair or meniscectomy is considered medically necessary for acute traumatic meniscal tear (sudden
L419| onset of joint -line pain associated with significant knee injury) when ALL of the following requirements are met:
L420| • Knee injury within last 3 months with new onset knee pain
L421| • Moderate to severe pain associated with functional limitation, which interferes with the ability to perform
L422| age-appropriate daily activities
L423| • Symptoms of catching, locking, or instability
L424| • Physical exam findings * of at least TWO (2)  of the following:
L425| o Joint  swelling or effusion
L426| o Positive McMurray or Apley test
L427| Joint Surgery
L428| © 2023 Carelon Medical Benefits Management. All rights reserved .  43 o Joint line tenderness
L429| o Reduced range of motion
L430| *If there is a planned concurrent ligament reconstruction and documented menisc al tear, physical exam
L431| findings specific to meniscus  are not necessary.
L432| • Imaging confirms features of an acute meniscal tear (e.g., root avulsion, longitudinal vertical, radial, flap,
L433| posterolateral root, bucket handle, posterior horn, and complex tears, or displaced meniscal fragment)
L434| Partial meniscectomy is considered medica lly necessary for symptomatic tears not amenable to repair, especially
L435| when the peripheral meniscal rim is intact.
L436| Meniscal repair is considered medically necessary for symptomatic reducible tears that are peripheral (e.g., near
L437| the capsular attachment) a nd horizontal or longitudinal in nature.
L438| Exclusion
L439| For x -rays with Kellgren -Lawrence  grade 3 or 4 changes and knee pain preceding recent injury , see Chronic
L440| degenerative menisc al tear.
L441| Chronic degenerative meniscal tear
L442| Meniscal repair or meniscectomy is considered medically necessary for chronic degenerative meniscal tear
L443| (without any history of significant acute trauma) when ALL of the following are present:
L444| • Physical exa m findings of at least TWO (2)  of the following:
L445| o Joint swelling or effusion
L446| o Positive McMurray or Apley test
L447| o Joint line tenderness
L448| o Reduced range of motion
L449| • Persistent or frequent mechanical symptoms (catching, locking, or instability) or failure of conserva tive
L450| management for at least 3 months
L451| • Imaging demonstrating a meniscal tear consistent with the clinical presentation
L452| • X-ray findings demonstrating no more than moderate osteoarthritis as evidenced by imaging showing
L453| ONE  of the following:
L454| o Greater than or e qual to 50% joint space preservation (mild to moderate)
L455| o Less than or equal to grade 2 Kellgren -Lawrence
L456| o Less than or equal to grade III modified Outerbridge changes
L457| Chondroplasty/debridement
L458| Chondroplasty/debridement is considered medically necessary when ALL of the following criteria are met:
L459| • Pain or mechanical symptoms
L460| • Partial thickness cartilage lesion or unstable chondral flap documented by MRI
L461| • Failure to respond to at least a 6 -week cour se of conservative management in the absence of a chondral
L462| flap
L463| • Radiographic imaging consistent with Kellgren -Lawrence grade 2 or lower
L464| Note: Chondroplasty performed along with a meniscectomy in the same knee is considered part of the main
L465| (meniscectomy) procedure.  Meniscectomy performed along with a chondroplasty in the same knee is considered
L466| part of the main (chondroplasty) procedure .
L467| Joint Surgery
L468| © 2023 Carelon Medical Benefits Management. All rights reserved .  44 Abrasion arthroplasty/microfracture (knee including patella)
L469| Abrasion arthroplasty/microfracture (knee in cluding patella) is considered medically necessary when ALL of the
L470| following lesion and joint criteria are met:
L471| • Absence of “kissing” knee lesions (lesion must be single and involve only one side of the joint)
L472| • Lesion is largely contained with near normal s urrounding articular cartilage and articulating cartilage.
L473| • Full-thickness lesion involving a focal, (grade III or IV) isolated defect of the weight -bearing surface
L474| • Documented minimal to absent degenerative changes in the surrounding articular cartilage (O uterbridge
L475| grade II or less), and normal -appearing hyaline cartilage surrounding the border of the defect
L476| • Knee joint is stable, with functionally intact menisci (knee) and ligaments, and has normal alignment
L477| • Lesion involves a focal, full thickness, (grade III or IV) isolated defect of the weight -bearing surface
L478| greater than 1 cm2 – 2.5 cm2
L479| Corrective procedures (e.g., ligament or tendon repair, osteotomy for realignment, meniscal allograft transplant or
L480| repair) may be performed in combination with, or prior  to, abrasion arthroplasty/microfracture.
L481| Debridement/drainage/lavage
L482| Debridement/drainage/lavage is considered medically necessary for ALL of the following conditions:
