L1| carelon.com
L63| Clinical Indications  ................................ ................................ ................................ ................................ ................................ . 54
L64| Contraindications  ................................ ................................ ................................ ................................ ................................ ... 58
L65| Exclusions  ................................ ................................ ................................ ................................ ................................ ..............  58
L66| Selected References  ................................ ................................ ................................ ................................ ..............................  59
L67| Codes  ................................ ................................ ................................ ................................ ................................ ....................  59
L68| Appendix  ................................ ................................ ................................ ................................ ................................ ....................  60
L69| History  ................................ ................................ ................................ ................................ ................................ ........................  61
L70| Joint Surgery
L71| © 2023 Carelon Medical Benefits Management. All rights reserved .  4 Description and Application of the Guidelines
L72| The Carelon Clinical Appropriateness Guidelines (hereinafter “the Carelon Clinical Appropria teness Guidelines” or
L73| the “Guidelines”) are designed to assist providers in making the most appropriate treatment decision for a specific
L74| clinical condition for an individual. As used by Carelon, the Guidelines establish objective and evidence -based
L75| criter ia for medical necessity determinations where possible. In the process, multiple functions are accomplished:
L76| • To establish criteria for when services are medically necessary (i.e., in general, shown to be effective in
L77| improving health outcomes and considere d the most appropriate level of service)
L78| • To assist the practitioner as an educational tool
L79| • To encourage standardization of  medical practice patterns
L80| • To curtail the performance of  inappropriate and/or duplicate services
L81| • To advocate for  patient safety  concerns
L82| • To enhance the quality of  health care
L83| • To promote the most efficient and cost -effective use of services
L84| The Carelon guideline development process complies with applicable accreditation standards, including the
L85| requirement that the Guidelines be developed with involvement from appropriate providers with current clinical
L86| expertise relevant to the Guidelines under review and be based on the most up -to-date clinical principles and best
L87| practices.  Relevant citations are included in the R eferences section attached to each Guideline.  Carelon reviews
L88| all of its Guidelines at least annuall y.
L89| Carelon makes its Guidelines publicly available on its website twenty -four hours a day, seven days a week.
L90| Copies of the Carelon Clinical Appropriateness  Guidelines are also available upon oral or written request.
L91| Although the Guidelines are publicly -available, Carelon considers the Guidelines to be important, proprietary
L92| information of Carelon, which cannot be sold, assigned, leased, licensed, reproduced or distributed without the
L93| written consent of Carelon.
L94| Carelon applies objective and evidence -based criteria, and takes individual circumstances and the local delivery
L95| system into account when determining the medical appropriateness of health care services . The Carelon
L96| Guidelines are just guidelines for the provision of specialty health services. These criteria are designed to guide
L97| both providers and reviewers to the most appropriate services based on a patient’s unique circumstances. In all
L98| cases, clinica l judgment consistent with the standards of good medical practice should be used when applying the
L99| Guidelines. Guideline determinations are made based on the information provided at the time of the request. It is
L100| expected that medical necessity decisions m ay change as new information is provided or based on unique
L101| aspects of the patient’s condition. The treating clinician has final authority and responsibility for treatment
L102| decisions regarding the care of the patient and for justifying and demonstrating the  existence of medical necessity
L103| for the requested service. The Guidelines are not a substitute for the experience and judgment of a physician or
L104| other health care professionals. Any clinician seeking to apply or consult the Guidelines is expected to use
L105| independent medical judgment in the context of individual clinical circumstances to determine any patient’s care
L106| or treatment.
L107| The Guidelines do not address coverage, benefit or other plan specific issues. Applicable federal and state
L108| coverage mandates take precedence over these clinical guidelines. If requested by a health plan, Carelon will
L109| review requests based on health plan medical policy/guidelines in lieu of the Carelon Guidelines.
L110| Pharmaceuticals, radiotracers, or medical devices used in any of the di agnostic or therapeutic interventions listed
L111| in the Guidelines must be FDA approved or conditionally approved for the intended use. However, use of an FDA
L112| approved or conditionally approved product does not constitute medical necessity or guarantee reimbur sement by
L113| the respective health plan.
L114| The Guidelines may also be used by the health plan or by Carelon for purposes of provider education, or to
L115| review the medical necessity of services by any provider who has been notified of the need for medical necessit y
L116| review, due to billing practices or claims that are not consistent with other providers in terms of frequency or some
L117| other manner.
L118| Joint Surgery
L119| © 2023 Carelon Medical Benefits Management. All rights reserved .  5 General Clinical Guideline
L120| Clinical Appropriateness Framework
L121| Critical to any finding of clinical appropriateness under the guidelines for a specific diagnostic or therapeutic
L122| intervention are the following elements:
L123| • Prior to any intervention, it is essential that the clinician confirm the diagnosis or establish its pretest
L124| likelihood based on a complete evaluation of the p atient. This includes a history and physical examination
L125| and, where applicable, a review of relevant laboratory studies, diagnostic testing, and response to prior
L126| therapeutic intervention.
L127| • The anticipated benefit of the recommended intervention should outw eigh any potential harms that may
L128| result (net benefit).
L129| • Current literature and/or standards of medical practice should support that the recommended intervention
L130| offers the greatest net benefit among competing alternatives.
L131| • Based on the clinical evaluation , current literature, and standards of medical practice, there exists a
L132| reasonable likelihood that the intervention will change management and/or lead to an improved outcome
L133| for the patient.
L134| If these elements are not established with respect to a given req uest, the determination of appropriateness will
L135| most likely require a peer -to-peer conversation to understand the individual and unique facts that would
L136| supersede the requirements set forth above. During the peer -to-peer conversation, factors such as patie nt acuity
L137| and setting of service may also be taken into account.
L138| Simultaneous Ordering of Multiple Diagnostic or Therapeutic Interventions
L139| Requests for multiple diagnostic or therapeutic interventions at the same time will often require a peer -to-peer
L140| conversation to understand the individual circumstances that support the medical necessity of performing all
L141| interventions simultaneously. This is based on the fact that appropriateness of additional intervention is often
L142| dependent on the outcome of the initi al intervention.
L143| Additionally, either of the following may apply:
L144| • Current literature and/or standards of medical practice support that one of the requested diagnostic or
L145| therapeutic interventions is more appropriate in the clinical situation presented; or
L146| • One of the diagnostic or therapeutic interventions requested is more likely to improve patient outcomes
L147| based on current literature and/or standards of medical practice.
L148| Repeat Diagnostic Intervention
L149| In general, repeated testing of the same anatomic loca tion for the same indication should be limited to evaluation
L150| following an intervention, or when there is a change in clinical status such that additional testing is required to
L151| determine next steps in management. At times, it may be necessary to repeat a t est using different techniques or
L152| protocols to clarify a finding or result of the original study.
L153| Repeated testing for the same indication using the same or similar technology may be subject to additional review
L154| or require peer -to-peer conversation in the following scenarios:
L155| • Repeated diagnostic testing at the same facility due to technical issues
L156| • Repeated diagnostic testing requested at a different facility due to provider preference or quality
L157| concerns
L158| • Repeated diagnostic testing of the same anatomic area based on persistent symptoms with no clinical
L159| change, treatment, or intervention since the previ ous study
L160| Joint Surgery
L161| © 2023 Carelon Medical Benefits Management. All rights reserved .  6 • Repeated diagnostic testing of the same anatomic area by different providers for the same member over
L162| a short period of time
L163| Repeat Therapeutic Intervention
L164| In general, repeated therapeutic intervention in the same anatomic area is considered app ropriate when the prior
L165| intervention proved effective or beneficial and the expected duration of relief has lapsed. A repeat intervention
L166| requested prior to the expected duration of relief is not appropriate unless it can be confirmed that the prior
L167| interv ention was never administered.
L168| Joint Surgery
L169| © 2023 Carelon Medical Benefits Management. All rights reserved .  7 Shoulder Arthroplasty (Total/Partial/Revision Shoulder
L170| Replacement)
L171| Description and Scope
L172| Shoulder arthroplasty includes several procedures to replace components of the shoulder joint, in part or in total,
L173| with the goal of  improving function and reducing pain. Prosthetic replacement of the humeral head and the
L174| glenoid (total arthroplasty) is most commonly performed for joint damage due to osteoarthritis. Total shoulder
L175| arthroplasty requires an intact medial glenoid to suppo rt the glenoid prosthesis.
L176| Shoulder hemiarthroplasty (partial replacement) may be used to address isolated humeral head pathology
L177| (avascular necrosis), some fractures, or as an option for rotator cuff tear arthropathy.
L178| Reverse total shoulder arthroplasty  is similar to standard arthroplasty in that both components of the joint are
L179| replaced but the ball and socket portions of the joint are reversed, allowing the deltoid muscle to assume partial
L180| function of the rotator cuff. This procedure is typically utili zed when there is concomitant rotator cuff disease.
L181| This guideline addresses shoulder arthroplasty when performed as an elective, non -emergent  procedure and
L182| not as part of the care of a congenital condition, acute or traumatic event such as fracture (excl uding fracture of
L183| implant and periprosthetic fracture).
L184| All shoulder arthroplasties are inclusive of the reattachment of any muscles divided for access to the shoulder,
L185| accompanying excision of osteophytes, acromioplasty, synovectomy and shoulder arthroto my with associated
L186| removal of debris.
L187| Clinical Indications
L188| The following general requirements apply to all indications except where they differ from the specific
L189| requirements. The specific requirements take precedence over any stated general requirement.
L190| General Information
L191| The terms in the section provide operational definitions when they are referenced as requirements in the
L192| guideline.
L193| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L194| the reque st and must include the following components:
L195| Clinical notes  describing symptom duration and severity, specific functional limitations related to symptoms, and
L196| type and duration of all therapeutic measures provided. If conservative management is not appro priate, the
L197| reason must be clearly documented.
L198| Conservative management1 must include a combination of strategies to reduce inflammation, alleviate pain, and
L199| correct underlying dysfunction, including physical therapy AND  at least ONE  complementary conservat ive
L200| treatment strategy.
L201| • Physical therapy requirement  includes ANY  of the following:
L202| o Physical therapy rendered by a qualified provider of physical therapy services
L203| o Supervised home treatment program that includes  ALL of the following:
L204| ▪ Participation in a patient -specific or tailored program
L205| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to perform
L206| exercises
L207| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L208| Joint Surgery
L209| © 2023 Carelon Medical Benefits Management. All rights reserved .  8 o Exception to the physica l therapy requirement in unusual circumstances (for instance,
L210| intractable pain so severe that physical therapy is not possible) when clearly documented in the
L211| medical record
L212| • Complementary conservative treatment requirement  includes ANY  of the following:
L213| o Anti-inflammatory medications and analgesics2
L214| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L215| o Intra-articular corticosteroid injection(s)2
L216| o Alternative therapies such as activity modification, and/or a trial period of rest (e. g., from the
L217| aggravating/contributing factors), where applicable
L218| 1 Additional condition or procedure -specific requirements may apply and can be found in the respective sections
L219| of the guideline.
L220| 2 In the absence of contraindications
L221| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L222| methods, such as telephone communication or electronic messaging, may substitute for in -person evaluation
L223| when circumstances preclude an office visit. Clinical reev aluation must be done in reasonable proximity to the
L224| anticipated date of service such that the patient’s condition would be unlikely to change by the date of service.
L225| Failure of conservative management requires ALL of the following:
L226| • Patient has completed a  full course of conservative management (as defined above) for the current
L227| episode of care
L228| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L229| • More invasive forms of therapy are being considered
L230| Documentation of compliance with a plan of therapy that includes elements from these areas is required where
L231| conservative management is appropriate.
L232| Reporting symptom severity . Severity of pain and its associated impact on activities of daily living (ADLs) and
L233| instrumental  ADLs (IADLs) are key factors in determining the need for intervention. For purposes of this guideline,
L234| significant pain and functional impairment refer to pain rated at least 3 out of 10 in intensity and associated with
L235| inability to perform at least two ( 2) ADLs and/or IADLs.
L236| Imaging reports  obtained within the past 12 months describing the degree of cartilage damage as determined by
L237| either or both of the following methods:
L238| • X-ray report or provider interpretation of x -rays that utilizes or can be correlat ed with the Kellgren -
L239| Lawrence grading system of osteoarthritis
L240| • MRI report from a radiologist that utilizes or can be correlated with the modified Outerbridge or similar
L241| classification system related to articular cartilage injury and osteoarthritis
L242| See Appendix  for a description of these grading systems.
L243| For x -ray interpretation, t he provider shall submit a detailed imaging description that correlates with clinical
L244| findings of the requested procedure. In the absence of a detailed description , the provider may submit a report
L245| from an independent radiologist. The results of all imaging studies should correlate with the clinical findings in
L246| support of the requested procedure.
L247| For advanced imaging (CT, MRI, ultrasound, bone scan), there must be a report from a radiologist that correlates
L248| with clinical findings. In the absence of such a report, the summary findings from the radiology report  should be
L249| included  in the clinical records.
L250| Imaging reports should be thorough and describe the presence or absence of subchondral cysts, subchondral
L251| sclerosis, periarticular osteophytes, joint subluxation, avascular necrosis , or bone on bone articulations.  The
L252| degree of joint space narrowing should also be noted.
L253| Joint Surgery
L254| © 2023 Carelon Medical Benefits Management. All rights reserved .  9 General Recommendations
L255| Tobacco cessation . Adherence to a tobacco cessation program resulting in abstinence from tobacco for at least
L256| 6 weeks prior to surgery is strongly recommended.
L257| Diabetes . It is strongly recommended that a patient with a history of diabetes maintain a hemoglobin A1C of 8%
L258| or less prior to any joint replacement surgery.
L259| Body mass index (BMI) . It is strongly recommended that a patient with a BMI equal to or greater than 40 att empt
L260| weight reduction prior to surgery.
L261| Where there are patient specific modifiable comorbidities that may adversely impact patient reported outcomes or
L262| the health status of the patient a shared decision -making process with the patient to discuss these mod ifiable
L263| comorbidities is strongly recommended and should be documented.
L264| Specific Requirements
L265| ALL of the following conditions must be present regardless of indication for which the procedure is being
L266| performed:
L267| • Anticipated level of function should place l imited demands on the shoulder joint
L268| • Deltoid muscle must be intact
L269| • Shoulder joint must be anatomically and structurally suited to receive selected implants (i.e., adequate
L270| bone stock to allow for firm fixation of implant)
L271| Total Shoulder Arthroplasty
L272| Tota l shoulder arthroplasty is considered medically necessary for ANY of the following indications:
L273| • Proximal humerus fracture not amenable to internal fixation
L274| • Malignancy involving the glenohumeral joint or surrounding soft tissue
L275| • Advanced joint disease of th e shoulder due to osteoarthritis rheumatoid arthritis, avascular necrosis
L276| (osteonecrosis) , or post -traumatic arthritis when ALL of the following requirements are met:
L277| o Limited range of motion or crepitus of the glenohumeral joint on physical examination
L278| o Pain and loss of function of at least 6 months’ duration that interferes with daily activities
L279| o Radiographic evidence of destructive degenerative joint disease as evidenced by 2 or more of the
L280| following:
L281| ▪ Irregular joint surfaces
L282| ▪ Glenoid sclerosis
L283| ▪ Osteophyt e changes
L284| ▪ Flattened glenoid
L285| ▪ Cystic changes in the humeral head
L286| ▪ Joint space narrowing
L287| o Failure of conservative management of at least 6 weeks’ duration  (unless radiographs show
L288| Kellgren -Lawence grade 4)
L289| Hemiarthroplasty
L290| Hemiarthroplasty is considered medically necessary for ANY of the following indications:
L291| • Proximal humerus fracture not amenable to internal fixation
L292| Joint Surgery
L293| © 2023 Carelon Medical Benefits Management. All rights reserved .  10 • Malignancy involving the glenohumeral joint or surrounding soft tissue
L294| • Advanced joint disease of the shou lder when criteria for total shoulder arthroplasty  are met  AND at least
L295| ONE of the following conditions is present:
L296| o Osteonecrosis of the humeral head without glenoid involvement
L297| o Advanced joint disease due to rotator cuff tear arthropathy
L298| o Glenoid bone stock inadequate t o support a glenoid prosthesis
L299| o Glenohumeral osteoarthritis with irreparable rotator cuff tear
L300| Reverse Shoulder Arthroplasty
L301| Reverse shoulder arthroplasty is considered medically necessary for ANY of the following indications:
L302| • Reconstruction after a tumor resection
L303| • Glenohumeral osteoarthritis with irreparable rotator cuff tear
L304| • Glenoid bone stock inadequate to support a glenoid prosthesis
L305| • Failed hemiarthroplasty
L306| • Failed total shoulder arthroplasty with non -repairable rotator cuff
L307| • Shoulder fracture that is not  repairable or cannot be reconstructed with other techniques
L308| • Advanced joint disease of the shoulder when criteria for total shoulder arthroplasty  are met  AND the
L309| following co ndition is present:
L310| o Deficient rotator cuff with limited ability to actively flex the upper extremity to 90 degrees against
L311| gravity
L312| Revision or Replacement of a Shoulder Prosthesis
L313| Revision or replacement of a shoulder prosthesis is considered medically nec essary for ANY of the
L314| following conditions when associated with pain and functional impairment:
L315| • Aseptic loosening of one or more prosthetic components confirmed by imaging
L316| • Fracture of one or more components of the prosthesis confirmed by imaging
L317| • Reconstruction after the management of p eriprosthetic infection confirmed by gram stain and culture
L318| • Instability of the glenoid or humeral components
L319| • Migration of the humeral head
L320| Contraindications
L321| All arthroplasty procedures
L322| • Active infection of the joint
L323| • Active systemic bacteremia
L324| • Active skin infection (exception recurrent cutaneous staph infections) or open wound within the planned
L325| surgical site of the shoulder
L326| • Rapidly progressive neurologic disease
L327| • Intra-articular corticosteroid injection within the p ast 6 weeks in the joint being replaced
L328| Joint Surgery
L329| © 2023 Carelon Medical Benefits Management. All rights reserved .  11 Exclusions
L330| Indications other than those addressed in this guideline are considered not medically necessary  including, but
L331| not limited to, the following:
L332| • Total shoulder arthroplasty or hemiarthroplasty under condition s which would result in excessive stress
L333| on the implant including, but not limited to, Charcot joint and paralytic conditions of the shoulder
L334| • Shoulder resurfacing, including total, hemi, or partial resurfacing  (e.g., Copeland ™, the Extended
L335| Articulating S urface (EAS) ™ Resurfacing Heads, Global CAP ™ CTA Resurfacing Shoulder Humeral
L336| Head)
L337| Selected References
L338| 1. Carter MJ, Mikuls TR, Nayak S, Fehringer EV, Michaud K. Impact of total shoulder arthroplasty on generic and shoulder -specific
L339| health -related quality -of-life measures: a systematic literature review and meta -analysis. J Bone Joint Surg Am.
L340| 2012;94(17):e127.
L341| 2. Craig RS, Goodier H, Singh JA, Hopewell S, Rees JL. Shoulder replacement surgery for osteoarthritis and rotator cuff tear
L342| arthropathy. Cochrane Databa se Syst Rev. 2020;4(4):Cd012879.
L343| 3. Khan WS, Longo UG, Ahrens PM, Denaro V, Maffulli N. A systematic review of the reverse shoulder replacement in rotator cuff
L344| arthropathy, rotator cuff tears, and rheumatoid arthritis. Sports Med Arthrosc Rev. 2011;19(4):366 -79.
L345| 4. Khazzam M, Gee AO, Pearl M. Management of Glenohumeral Joint Osteoarthritis. J Am Acad Orthop Surg. 2020;28(19):781 -9.
L346| 5. Rasmussen JV. Outcome and risk of revision following shoulder replacement in patients with glenohumeral osteoarthritis. Acta
L347| Orthop S uppl. 2014;85(355):1 -23.
L348| Codes
L349| The following code list is not meant to be all -inclusive. Authorization requirements will vary by health plan. Please consult the
L350| applicable health plan for guidance on specific procedure codes.
L351| Specific CPT codes for service s should be used when available. Nonspecific or not otherwise classified codes may be subject
L352| to additional documentation requirements and review.
L353| Medical necessity reviews are initiated by submitting the correct AMA CPT codes. The submitted codes must acc urately
L354| identify the service or procedure to be performed. If no such code exists, contact the health plan directly and report the se rvice
L355| or procedure using the appropriate unlisted procedure or Not Otherwise Classified (NOC) code (which often end s in 99) . Do
L356| not submit a code that is “close to” the procedure performed in lieu of an unlisted code. Correct coding demands that the cod e
L357| reported is appropriate for the service provided (i.e., a code that most accurately represents the service provided), and no t a
L358| code that is similar but represents another service. ( CPT® Assistant , December 2010)
L359| CPT/HCPCS
L360| CPT® (Current Procedural Terminology) is a registered trademark of the American Medical Association (AMA). CPT® five-digit codes,
L361| nomenclature and other data are copyright by the American Medical Association. All Rights Reserved. AMA does not directly or indirectly
L362| practice medicine or dispense medical services. AMA assumes no liability for the data contained herein or not contained herei n.
L363| 23470  Arthroplasty, glenohumeral joint; hemiarthroplasty
L364| 23472  Arthroplasty, glenohumeral joint; total shoulder (glen oid and proximal humeral replacement (eg, total shoulder))
L365| 23473  Revision of total shoulder arthroplasty, including allograft when performed; humeral or glenoid component
L366| 23474  Revision of total shoulder arthroplasty, including allograft when performed; humeral and glenoid component
L367| Joint Surgery
L368| © 2023 Carelon Medical Benefits Management. All rights reserved .  12 Shoulder Arthroscopy and Open Procedures
L369| Description and Scope
L370| Arthroscopy is a surgical procedure in which a small fiberoptic camera is inserted into the joint through a small
L371| incision. In addition to allowing the surgeon  to visualize the joint, arthroscopy may also be utilized for treatment of
L372| a variety of conditions involving the joint structures.
L373| This guideline addresses shoulder arthroscopy and open procedures when performed as an elective, non -
L374| emergent procedure  and not as part of the care of an acute fracture.
L375| All arthroscopic procedures of the shoulder are inclusive of diagnostic arthroscopy and manipulation under
L376| anesthesia.
L377| All open procedures of the shoulder are inclusive of manipulation under anesthesia. Open rotator cuff repair
L378| procedures are inclusive of diagnostic arthroscopy.
L379| Clinical Indications
L380| The following general requirements apply to all indications except where they differ from the specific
L381| requirements. The specific requirements tak e precedence over any stated general requirement.
L382| General Information
L383| The terms in the section provide operational definitions when they are referenced as requirements in the
L384| guideline.
L385| Documentation supporting medical necessity and a clearly stated plan of care should be submitted at the time of
L386| the request and must include the following components:
L387| Imaging report . The provider shall submit a detailed imaging report for studies obtained within the past 12
L388| months . In the absence of a detailed report, the  provider may submit a report from an independent radiologist.
L389| The results of all imaging studies should correlate with the clinical findings in support of the requested procedure.
L390| For x -ray interpretation, the provider shall submit a detailed imaging des cription that correlates with clinical
L391| findings of the requested procedure. In the absence of a detailed description, the provider may submit a
L392| radiologist’s report.
L393| For advanced imaging (CT, MRI, ultrasound, bone scan), there must be a report from a radiologist that correlates
L394| with clinical findings. In the absence of such a report, the summary findings from the radiology report should be
L395| included in the clinical reco rds.
L396| Conservative management . In the majority of cases, a period of conservative management is appropriate prior
L397| to intervention. Conservative management1 must include a combination of strategies to reduce inflammation,
L398| alleviate pain, and correct underlyi ng dysfunction, including physical therapy AND  at least ONE  complementary
L399| conservative treatment strategy.
L400| • Physical therapy requirement  includes ANY  of the following:
L401| o Physical therapy rendered by a qualified provider of physical therapy services
L402| o Supervise d home treatment program that includes ALL of the following:
L403| ▪ Participation in a patient -specific or tailored program
L404| ▪ Initial active instruction by MD/DO/PT with redemonstration of patient ability to perform
L405| exercises
L406| ▪ Compliance (documented or by clinician attestation on follow -up evaluation)
L407| Joint Surgery
L408| © 2023 Carelon Medical Benefits Management. All rights reserved .  13 o Exception to the physical therapy requirement in unusual circumstances (for instance,
L409| intractable pain so severe that physical therapy is not possible) when clearly documented in the
L410| medical record
L411| • Complementary conser vative treatment requirement  includes ANY  of the following:
L412| o Anti-inflammatory medications and analgesics2
L413| o Adjunctive medications such as nerve membrane stabilizers or muscle relaxants2
L414| o Intra-articular corticosteroid injection(s)2
L415| o Alternative therapies suc h as activity modification, and/or a trial period of rest (e.g., from the
L416| aggravating/contributing factors), where applicable
L417| 1 Additional condition or procedure -specific requirements may apply and can be found in the respective sections
L418| of the guideline.
L419| 2 In the absence of contraindications
L420| Clinical reevaluation . In most cases, reevaluation should include a physical examination. Direct contact by other
L421| methods, such as telephone communication or electronic messaging, may substitute for in -person evaluatio n
L422| when circumstances preclude an office visit.  Clinical reevaluation should be done in reasonable proximity to the
L423| anticipated date of service  such that the patient’s condition would be unlikely to change by the date of service .
L424| Failure of conservative ma nagement  requires ALL of the following:
L425| • Patient has completed a full course of conservative management (as defined above) for the current
L426| episode of care
L427| • Worsening of or no significant improvement in signs and/or symptoms upon clinical reevaluation
L428| • More i nvasive forms of therapy are being considered
L429| Documentation of compliance with a plan of therapy that includes elements from these areas is required where
L430| conservative management is appropriate.
L431| Reporting severity reporting . Severity of pain and its assoc iated impact on activities of daily living (ADLs) and
L432| instrumental ADLs (IADLs) are key factors in determining the need for intervention. For purposes of this guideline,
L433| significant pain and functional impairment refer to pain rated at least 3 out of 10 in  intensity and associated with
L434| inability to perform at least two (2) ADLs and/or IADLs.
L435| Shoulder Arthroscopy
L436| Diagnostic arthroscopy
L437| Diagnostic arthroscopy of the shoulder joint is considered medically necessary for synovial biopsy or tissue
L438| harvest (chondrocyte), or when the involved joint meets ALL of the following criteria:
L439| • Presence of ONE  of the following symptoms
L440| o Significant pain and functional limitation
L441| o Instability (e.g., giving way, catching, clicking, locking)
L442| o Limited range of motion
L443| • Presence of ONE  of the following physical exam findings
L444| o Limited range of motion
L445| o Joint swelling
L446| o Inconclusive specific diagnostic exam maneuvers
L447| o Local muscle weakness or atrophy
L448| Joint Surgery
L449| © 2023 Carelon Medical Benefits Management. All rights reserved .  14 o Inconclusive x -ray and/or advanced imaging studies
L450| o Failure of at least 6 weeks of conservative management
L451| Exclusion
L452| In-office diagnostic arthroscopy (e.g., mi -eye 2®)
L453| Removal of loose body
L454| Removal of loose body  is considered medically necessary when  BOTH  of the following are present:
L455| • Radiographic evidence of acute, post -traumatic, intra -articular foreign body or displaced fracture fragment
L456| larger than the size of an arthroscopy cannula (5 mm or larger)
L457| • Shoulder pa in associated with grinding, catching, locking , or popping , and exam findings confirm pain
L458| with limited range of motion
L459| Exclusion
L460| Removal of loose body  for Kellgren -Lawrence grade 4 osteoarthritis
L461| Rotator Cuff Repair
L462| Tobacco cessation . For primary rotator  cuff repair, a dherence to a tobacco cessation program resulting in
L463| abstinence from tobacco for at least 6 weeks prior to surgery is strongly recommended.
L464| Acute full thickness tear
L465| Rotator cuff repair  is considered medically necessary for an acute full thickness tear when ALL of the following
L466| criteria are met:
L467| • Traumatic injury within the preceding 3 months with no preexisting shoulder pain  (For traumatic injuries
L468| that occurred more than 3 months ago, se e chronic or degenerative full thickness tear )
L469| • Shoulder pain ≥ 4 on the VAS scale exacerbated by movement
L470| • Weakness of rotator cuff muscle(s)
L471| • Physical exam demonstrating a positi ve response to at least ONE  of the following tests:
L472| o Drop arm test
L473| o Painful arc test
L474| o Full/empty can test
L475| o Weakness of external /internal  rotation
